c	1	1	-10000000.000000	0.000000	-10000000.000000
c	2	1	-10000000.000000	0.000000	-10000000.000000
c	3	1	-10000000.000000	0.000000	-10000000.000000
c	4	1	-10000000.000000	0.000000	-10000000.000000
c	5	1	-10000000.000000	0.000000	-10000000.000000
c	6	1	-10000000.000000	0.000000	-10000000.000000
c	7	1	-10000000.000000	0.000000	-10000000.000000
c	8	1	-10000000.000000	0.000000	-10000000.000000
c	9	1	-10000000.000000	0.000000	-10000000.000000
c	10	1	-10000000.000000	0.000000	-10000000.000000
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	-10000000.000000	0.000000	-10000000.000000
c	13	1	-10000000.000000	0.000000	-10000000.000000
c	14	1	-10000000.000000	0.000000	-10000000.000000
c	15	1	-10000000.000000	0.000000	-10000000.000000
c	16	1	-10000000.000000	0.000000	-10000000.000000
c	17	1	-10000000.000000	0.000000	-10000000.000000
c	18	1	-10000000.000000	0.000000	-10000000.000000
c	19	1	-10000000.000000	0.000000	-10000000.000000
c	20	1	-10000000.000000	0.000000	-10000000.000000
c	21	1	-10000000.000000	0.000000	-10000000.000000
c	22	1	-10000000.000000	0.000000	-10000000.000000
c	23	1	-10000000.000000	0.000000	-10000000.000000
c	24	1	-10000000.000000	0.000000	-10000000.000000
c	25	1	-10000000.000000	0.000000	-10000000.000000
c	26	1	-10000000.000000	0.000000	-10000000.000000
c	27	1	-10000000.000000	0.000000	-10000000.000000
c	28	1	-10000000.000000	0.000000	-10000000.000000
c	29	1	-10000000.000000	0.000000	-10000000.000000
c	30	1	-10000000.000000	0.000000	-10000000.000000
c	31	1	-10000000.000000	0.000000	-10000000.000000
c	32	1	-10000000.000000	0.000000	-10000000.000000
c	33	1	-10000000.000000	0.000000	-10000000.000000
c	34	1	-10000000.000000	0.000000	-10000000.000000
c	35	1	-10000000.000000	0.000000	-10000000.000000
c	36	1	-10000000.000000	0.000000	-10000000.000000
c	37	1	-10000000.000000	0.000000	-10000000.000000
c	38	1	-10000000.000000	0.000000	-10000000.000000
c	39	1	-10000000.000000	0.000000	-10000000.000000
c	40	1	-10000000.000000	0.000000	-10000000.000000
c	41	1	-10000000.000000	0.000000	-10000000.000000
c	42	1	-10000000.000000	0.000000	-10000000.000000
c	43	1	-10000000.000000	0.000000	-10000000.000000
c	44	1	-10000000.000000	0.000000	-10000000.000000
c	45	1	-10000000.000000	0.000000	-10000000.000000
c	46	1	-10000000.000000	0.000000	-10000000.000000
c	47	1	56.104965	0.000000	-5.941207
c	48	1	-10000000.000000	0.000000	-10000000.000000
c	49	1	-10000000.000000	0.000000	-10000000.000000

tms
c	0	1	-10000000.000000	0.000000	-10000000.000000
c	1	1	-10000000.000000	0.000000	-10000000.000000
c	2	1	-10000000.000000	0.000000	-10000000.000000
c	3	1	-10000000.000000	0.000000	-10000000.000000
c	4	1	-10000000.000000	0.000000	-10000000.000000
c	5	1	-10000000.000000	0.000000	-10000000.000000
c	6	1	-10000000.000000	0.000000	-10000000.000000
c	7	1	-10000000.000000	0.000000	-10000000.000000
c	8	1	-10000000.000000	0.000000	-10000000.000000
c	9	1	-10000000.000000	0.000000	-10000000.000000
c	10	1	-10000000.000000	0.000000	-10000000.000000
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	-10000000.000000	0.000000	-10000000.000000
c	13	1	-10000000.000000	0.000000	-10000000.000000
c	14	1	-10000000.000000	0.000000	-10000000.000000
c	15	1	-10000000.000000	0.000000	-10000000.000000
c	16	1	-10000000.000000	0.000000	-10000000.000000
c	17	1	-10000000.000000	0.000000	-10000000.000000
c	18	1	-10000000.000000	0.000000	-10000000.000000
c	19	1	-10000000.000000	0.000000	-10000000.000000
c	20	1	-10000000.000000	0.000000	-10000000.000000
c	21	1	-10000000.000000	0.000000	-10000000.000000
c	22	1	-10000000.000000	0.000000	-10000000.000000
c	23	1	-10000000.000000	0.000000	-10000000.000000
c	24	1	-10000000.000000	0.000000	-10000000.000000
c	25	1	-10000000.000000	0.000000	-10000000.000000
c	26	1	-10000000.000000	0.000000	-10000000.000000
c	27	1	-10000000.000000	0.000000	-10000000.000000
c	28	1	-10000000.000000	0.000000	-10000000.000000
c	29	1	-10000000.000000	0.000000	-10000000.000000
c	30	1	-10000000.000000	0.000000	-10000000.000000
c	31	1	-10000000.000000	0.000000	-10000000.000000
c	32	1	-10000000.000000	0.000000	-10000000.000000
c	33	1	-10000000.000000	0.000000	-10000000.000000
c	34	1	-10000000.000000	0.000000	-10000000.000000
c	35	1	-10000000.000000	0.000000	-10000000.000000
c	36	1	-10000000.000000	0.000000	-10000000.000000
c	37	1	-10000000.000000	0.000000	-10000000.000000
c	38	1	-10000000.000000	0.000000	-10000000.000000
c	39	1	-10000000.000000	0.000000	-10000000.000000
c	40	1	-10000000.000000	0.000000	-10000000.000000
c	41	1	-10000000.000000	0.000000	-10000000.000000
c	42	1	-10000000.000000	0.000000	-10000000.000000
c	43	1	-10000000.000000	0.000000	-10000000.000000
c	44	1	-10000000.000000	0.000000	-10000000.000000
c	45	1	-10000000.000000	0.000000	-10000000.000000
c	46	1	-10000000.000000	0.000000	-10000000.000000
c	47	1	62.152016	0.000000	-12.242492
c	48	1	-10000000.000000	0.000000	-10000000.000000
c	49	1	-10000000.000000	0.000000	-10000000.000000

tms
c	0	1	-10000000.000000	0.000000	-10000000.000000
c	1	1	-10000000.000000	0.000000	-10000000.000000
c	2	1	-10000000.000000	0.000000	-10000000.000000
c	3	1	-10000000.000000	0.000000	-10000000.000000
c	4	1	-10000000.000000	0.000000	-10000000.000000
c	5	1	-10000000.000000	0.000000	-10000000.000000
c	6	1	-10000000.000000	0.000000	-10000000.000000
c	7	1	-10000000.000000	0.000000	-10000000.000000
c	8	1	-10000000.000000	0.000000	-10000000.000000
c	9	1	-10000000.000000	0.000000	-10000000.000000
c	10	1	-10000000.000000	0.000000	-10000000.000000
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	-10000000.000000	0.000000	-10000000.000000
c	13	1	-10000000.000000	0.000000	-10000000.000000
c	14	1	-10000000.000000	0.000000	-10000000.000000
c	15	1	-10000000.000000	0.000000	-10000000.000000
c	16	1	-10000000.000000	0.000000	-10000000.000000
c	17	1	-10000000.000000	0.000000	-10000000.000000
c	18	1	-10000000.000000	0.000000	-10000000.000000
c	19	1	-10000000.000000	0.000000	-10000000.000000
c	20	1	-10000000.000000	0.000000	-10000000.000000
c	21	1	-10000000.000000	0.000000	-10000000.000000
c	22	1	-10000000.000000	0.000000	-10000000.000000
c	23	1	-10000000.000000	0.000000	-10000000.000000
c	24	1	-10000000.000000	0.000000	-10000000.000000
c	25	1	-10000000.000000	0.000000	-10000000.000000
c	26	1	-10000000.000000	0.000000	-10000000.000000
c	27	1	-10000000.000000	0.000000	-10000000.000000
c	28	1	-10000000.000000	0.000000	-10000000.000000
c	29	1	-10000000.000000	0.000000	-10000000.000000
c	30	1	-10000000.000000	0.000000	-10000000.000000
c	31	1	-10000000.000000	0.000000	-10000000.000000
c	32	1	-10000000.000000	0.000000	-10000000.000000
c	33	1	-10000000.000000	0.000000	-10000000.000000
c	34	1	-10000000.000000	0.000000	-10000000.000000
c	35	1	-10000000.000000	0.000000	-10000000.000000
c	36	1	-10000000.000000	0.000000	-10000000.000000
c	37	1	-10000000.000000	0.000000	-10000000.000000
c	38	1	-10000000.000000	0.000000	-10000000.000000
c	39	1	-10000000.000000	0.000000	-10000000.000000
c	40	1	-10000000.000000	0.000000	-10000000.000000
c	41	1	-10000000.000000	0.000000	-10000000.000000
c	42	1	-10000000.000000	0.000000	-10000000.000000
c	43	1	-10000000.000000	0.000000	-10000000.000000
c	44	1	-10000000.000000	0.000000	-10000000.000000
c	45	1	-10000000.000000	0.000000	-10000000.000000
c	46	1	-10000000.000000	0.000000	-10000000.000000
c	47	1	60.582642	0.000000	-10.607140
c	48	1	-10000000.000000	0.000000	-10000000.000000
c	49	1	-10000000.000000	0.000000	-10000000.000000

tms
c	0	1	-10000000.000000	0.000000	-10000000.000000
c	1	1	-10000000.000000	0.000000	-10000000.000000
c	2	1	-10000000.000000	0.000000	-10000000.000000
c	3	1	-10000000.000000	0.000000	-10000000.000000
c	4	1	-10000000.000000	0.000000	-10000000.000000
c	5	1	-10000000.000000	0.000000	-10000000.000000
c	6	1	-10000000.000000	0.000000	-10000000.000000
c	7	1	-10000000.000000	0.000000	-10000000.000000
c	8	1	-10000000.000000	0.000000	-10000000.000000
c	9	1	-10000000.000000	0.000000	-10000000.000000
c	10	1	-10000000.000000	0.000000	-10000000.000000
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	-10000000.000000	0.000000	-10000000.000000
c	13	1	-10000000.000000	0.000000	-10000000.000000
c	14	1	-10000000.000000	0.000000	-10000000.000000
c	15	1	-10000000.000000	0.000000	-10000000.000000
c	16	1	-10000000.000000	0.000000	-10000000.000000
c	17	1	-10000000.000000	0.000000	-10000000.000000
c	18	1	-10000000.000000	0.000000	-10000000.000000
c	19	1	-10000000.000000	0.000000	-10000000.000000
c	20	1	-10000000.000000	0.000000	-10000000.000000
c	21	1	-10000000.000000	0.000000	-10000000.000000
c	22	1	-10000000.000000	0.000000	-10000000.000000
c	23	1	-10000000.000000	0.000000	-10000000.000000
c	24	1	-10000000.000000	0.000000	-10000000.000000
c	25	1	-10000000.000000	0.000000	-10000000.000000
c	26	1	-10000000.000000	0.000000	-10000000.000000
c	27	1	-10000000.000000	0.000000	-10000000.000000
c	28	1	-10000000.000000	0.000000	-10000000.000000
c	29	1	-10000000.000000	0.000000	-10000000.000000
c	30	1	-10000000.000000	0.000000	-10000000.000000
c	31	1	-10000000.000000	0.000000	-10000000.000000
c	32	1	-10000000.000000	0.000000	-10000000.000000
c	33	1	-10000000.000000	0.000000	-10000000.000000
c	34	1	-10000000.000000	0.000000	-10000000.000000
c	35	1	-10000000.000000	0.000000	-10000000.000000
c	36	1	-10000000.000000	0.000000	-10000000.000000
c	37	1	-10000000.000000	0.000000	-10000000.000000
c	38	1	-10000000.000000	0.000000	-10000000.000000
c	39	1	-10000000.000000	0.000000	-10000000.000000
c	40	1	-10000000.000000	0.000000	-10000000.000000
c	41	1	-10000000.000000	0.000000	-10000000.000000
c	42	1	-10000000.000000	0.000000	-10000000.000000
c	43	1	-10000000.000000	0.000000	-10000000.000000
c	44	1	-10000000.000000	0.000000	-10000000.000000
c	45	1	-10000000.000000	0.000000	-10000000.000000
c	46	1	-10000000.000000	0.000000	-10000000.000000
c	47	1	57.282272	0.000000	-7.168002
c	48	1	-10000000.000000	0.000000	-10000000.000000
c	49	1	-10000000.000000	0.000000	-10000000.000000

tms
c	0	1	-10000000.000000	0.000000	-10000000.000000
c	1	1	-10000000.000000	0.000000	-10000000.000000
c	2	1	-10000000.000000	0.000000	-10000000.000000
c	3	1	-10000000.000000	0.000000	-10000000.000000
c	4	1	-10000000.000000	0.000000	-10000000.000000
c	5	1	-10000000.000000	0.000000	-10000000.000000
c	6	1	-10000000.000000	0.000000	-10000000.000000
c	7	1	-10000000.000000	0.000000	-10000000.000000
c	8	1	-10000000.000000	0.000000	-10000000.000000
c	9	1	-10000000.000000	0.000000	-10000000.000000
c	10	1	-10000000.000000	0.000000	-10000000.000000
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	-10000000.000000	0.000000	-10000000.000000
c	13	1	-10000000.000000	0.000000	-10000000.000000
c	14	1	-10000000.000000	0.000000	-10000000.000000
c	15	1	-10000000.000000	0.000000	-10000000.000000
c	16	1	-10000000.000000	0.000000	-10000000.000000
c	17	1	-10000000.000000	0.000000	-10000000.000000
c	18	1	-10000000.000000	0.000000	-10000000.000000
c	19	1	-10000000.000000	0.000000	-10000000.000000
c	20	1	-10000000.000000	0.000000	-10000000.000000
c	21	1	-10000000.000000	0.000000	-10000000.000000
c	22	1	-10000000.000000	0.000000	-10000000.000000
c	23	1	-10000000.000000	0.000000	-10000000.000000
c	24	1	-10000000.000000	0.000000	-10000000.000000
c	25	1	-10000000.000000	0.000000	-10000000.000000
c	26	1	-10000000.000000	0.000000	-10000000.000000
c	27	1	-10000000.000000	0.000000	-10000000.000000
c	28	1	-10000000.000000	0.000000	-10000000.000000
c	29	1	-10000000.000000	0.000000	-10000000.000000
c	30	1	-10000000.000000	0.000000	-10000000.000000
c	31	1	-10000000.000000	0.000000	-10000000.000000
c	32	1	-10000000.000000	0.000000	-10000000.000000
c	33	1	-10000000.000000	0.000000	-10000000.000000
c	34	1	-10000000.000000	0.000000	-10000000.000000
c	35	1	-10000000.000000	0.000000	-10000000.000000
c	36	1	-10000000.000000	0.000000	-10000000.000000
c	37	1	-10000000.000000	0.000000	-10000000.000000
c	38	1	-10000000.000000	0.000000	-10000000.000000
c	39	1	-10000000.000000	0.000000	-10000000.000000
c	40	1	-10000000.000000	0.000000	-10000000.000000
c	41	1	-10000000.000000	0.000000	-10000000.000000
c	42	1	-10000000.000000	0.000000	-10000000.000000
c	43	1	-10000000.000000	0.000000	-10000000.000000
c	44	1	-10000000.000000	0.000000	-10000000.000000
c	45	1	-10000000.000000	0.000000	-10000000.000000
c	46	1	-10000000.000000	0.000000	-10000000.000000
c	47	1	64.021706	0.000000	-14.190808
c	48	1	-10000000.000000	0.000000	-10000000.000000
c	49	1	-10000000.000000	0.000000	-10000000.000000

tms
c	0	1	-10000000.000000	0.000000	-10000000.000000
c	1	1	-10000000.000000	0.000000	-10000000.000000
c	2	1	-10000000.000000	0.000000	-10000000.000000
c	3	1	-10000000.000000	0.000000	-10000000.000000
c	4	1	-10000000.000000	0.000000	-10000000.000000
c	5	1	-10000000.000000	0.000000	-10000000.000000
c	6	1	-10000000.000000	0.000000	-10000000.000000
c	7	1	-10000000.000000	0.000000	-10000000.000000
c	8	1	-10000000.000000	0.000000	-10000000.000000
c	9	1	-10000000.000000	0.000000	-10000000.000000
c	10	1	-10000000.000000	0.000000	-10000000.000000
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	-10000000.000000	0.000000	-10000000.000000
c	13	1	-10000000.000000	0.000000	-10000000.000000
c	14	1	-10000000.000000	0.000000	-10000000.000000
c	15	1	-10000000.000000	0.000000	-10000000.000000
c	16	1	-10000000.000000	0.000000	-10000000.000000
c	17	1	-10000000.000000	0.000000	-10000000.000000
c	18	1	-10000000.000000	0.000000	-10000000.000000
c	19	1	-10000000.000000	0.000000	-10000000.000000
c	20	1	-10000000.000000	0.000000	-10000000.000000
c	21	1	-10000000.000000	0.000000	-10000000.000000
c	22	1	-10000000.000000	0.000000	-10000000.000000
c	23	1	-10000000.000000	0.000000	-10000000.000000
c	24	1	-10000000.000000	0.000000	-10000000.000000
c	25	1	-10000000.000000	0.000000	-10000000.000000
c	26	1	-10000000.000000	0.000000	-10000000.000000
c	27	1	-10000000.000000	0.000000	-10000000.000000
c	28	1	-10000000.000000	0.000000	-10000000.000000
c	29	1	-10000000.000000	0.000000	-10000000.000000
c	30	1	-10000000.000000	0.000000	-10000000.000000
c	31	1	-10000000.000000	0.000000	-10000000.000000
c	32	1	-10000000.000000	0.000000	-10000000.000000
c	33	1	-10000000.000000	0.000000	-10000000.000000
c	34	1	-10000000.000000	0.000000	-10000000.000000
c	35	1	-10000000.000000	0.000000	-10000000.000000
c	36	1	-10000000.000000	0.000000	-10000000.000000
c	37	1	-10000000.000000	0.000000	-10000000.000000
c	38	1	-10000000.000000	0.000000	-10000000.000000
c	39	1	-10000000.000000	0.000000	-10000000.000000
c	40	1	-10000000.000000	0.000000	-10000000.000000
c	41	1	-10000000.000000	0.000000	-10000000.000000
c	42	1	-10000000.000000	0.000000	-10000000.000000
c	43	1	-10000000.000000	0.000000	-10000000.000000
c	44	1	-10000000.000000	0.000000	-10000000.000000
c	45	1	-10000000.000000	0.000000	-10000000.000000
c	46	1	-10000000.000000	0.000000	-10000000.000000
c	47	1	57.605537	0.000000	-7.504856
c	48	1	-10000000.000000	0.000000	-10000000.000000
c	49	1	-10000000.000000	0.000000	-10000000.000000

tms
c	0	1	-10000000.000000	0.000000	-10000000.000000
c	1	1	-10000000.000000	0.000000	-10000000.000000
c	2	1	-10000000.000000	0.000000	-10000000.000000
c	3	1	-10000000.000000	0.000000	-10000000.000000
c	4	1	-10000000.000000	0.000000	-10000000.000000
c	5	1	-10000000.000000	0.000000	-10000000.000000
c	6	1	-10000000.000000	0.000000	-10000000.000000
c	7	1	-10000000.000000	0.000000	-10000000.000000
c	8	1	-10000000.000000	0.000000	-10000000.000000
c	9	1	-10000000.000000	0.000000	-10000000.000000
c	10	1	-10000000.000000	0.000000	-10000000.000000
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	-10000000.000000	0.000000	-10000000.000000
c	13	1	-10000000.000000	0.000000	-10000000.000000
c	14	1	-10000000.000000	0.000000	-10000000.000000
c	15	1	-10000000.000000	0.000000	-10000000.000000
c	16	1	-10000000.000000	0.000000	-10000000.000000
c	17	1	-10000000.000000	0.000000	-10000000.000000
c	18	1	-10000000.000000	0.000000	-10000000.000000
c	19	1	-10000000.000000	0.000000	-10000000.000000
c	20	1	-10000000.000000	0.000000	-10000000.000000
c	21	1	-10000000.000000	0.000000	-10000000.000000
c	22	1	-10000000.000000	0.000000	-10000000.000000
c	23	1	-10000000.000000	0.000000	-10000000.000000
c	24	1	-10000000.000000	0.000000	-10000000.000000
c	25	1	-10000000.000000	0.000000	-10000000.000000
c	26	1	-10000000.000000	0.000000	-10000000.000000
c	27	1	-10000000.000000	0.000000	-10000000.000000
c	28	1	-10000000.000000	0.000000	-10000000.000000
c	29	1	-10000000.000000	0.000000	-10000000.000000
c	30	1	-10000000.000000	0.000000	-10000000.000000
c	31	1	-10000000.000000	0.000000	-10000000.000000
c	32	1	-10000000.000000	0.000000	-10000000.000000
c	33	1	-10000000.000000	0.000000	-10000000.000000
c	34	1	-10000000.000000	0.000000	-10000000.000000
c	35	1	-10000000.000000	0.000000	-10000000.000000
c	36	1	-10000000.000000	0.000000	-10000000.000000
c	37	1	-10000000.000000	0.000000	-10000000.000000
c	38	1	-10000000.000000	0.000000	-10000000.000000
c	39	1	-10000000.000000	0.000000	-10000000.000000
c	40	1	-10000000.000000	0.000000	-10000000.000000
c	41	1	-10000000.000000	0.000000	-10000000.000000
c	42	1	-10000000.000000	0.000000	-10000000.000000
c	43	1	-10000000.000000	0.000000	-10000000.000000
c	44	1	-10000000.000000	0.000000	-10000000.000000
c	45	1	-10000000.000000	0.000000	-10000000.000000
c	46	1	-10000000.000000	0.000000	-10000000.000000
c	47	1	60.882969	0.000000	-10.920093
c	48	1	-10000000.000000	0.000000	-10000000.000000
c	49	1	-10000000.000000	0.000000	-10000000.000000

tms
c	0	1	-10000000.000000	0.000000	-10000000.000000
c	1	1	-10000000.000000	0.000000	-10000000.000000
c	2	1	-10000000.000000	0.000000	-10000000.000000
c	3	1	-10000000.000000	0.000000	-10000000.000000
c	4	1	-10000000.000000	0.000000	-10000000.000000
c	5	1	-10000000.000000	0.000000	-10000000.000000
c	6	1	-10000000.000000	0.000000	-10000000.000000
c	7	1	-10000000.000000	0.000000	-10000000.000000
c	8	1	-10000000.000000	0.000000	-10000000.000000
c	9	1	-10000000.000000	0.000000	-10000000.000000
c	10	1	-10000000.000000	0.000000	-10000000.000000
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	-10000000.000000	0.000000	-10000000.000000
c	13	1	-10000000.000000	0.000000	-10000000.000000
c	14	1	-10000000.000000	0.000000	-10000000.000000
c	15	1	-10000000.000000	0.000000	-10000000.000000
c	16	1	-10000000.000000	0.000000	-10000000.000000
c	17	1	-10000000.000000	0.000000	-10000000.000000
c	18	1	-10000000.000000	0.000000	-10000000.000000
c	19	1	-10000000.000000	0.000000	-10000000.000000
c	20	1	-10000000.000000	0.000000	-10000000.000000
c	21	1	-10000000.000000	0.000000	-10000000.000000
c	22	1	-10000000.000000	0.000000	-10000000.000000
c	23	1	-10000000.000000	0.000000	-10000000.000000
c	24	1	-10000000.000000	0.000000	-10000000.000000
c	25	1	-10000000.000000	0.000000	-10000000.000000
c	26	1	-10000000.000000	0.000000	-10000000.000000
c	27	1	-10000000.000000	0.000000	-10000000.000000
c	28	1	-10000000.000000	0.000000	-10000000.000000
c	29	1	-10000000.000000	0.000000	-10000000.000000
c	30	1	-10000000.000000	0.000000	-10000000.000000
c	31	1	-10000000.000000	0.000000	-10000000.000000
c	32	1	-10000000.000000	0.000000	-10000000.000000
c	33	1	-10000000.000000	0.000000	-10000000.000000
c	34	1	-10000000.000000	0.000000	-10000000.000000
c	35	1	-10000000.000000	0.000000	-10000000.000000
c	36	1	-10000000.000000	0.000000	-10000000.000000
c	37	1	-10000000.000000	0.000000	-10000000.000000
c	38	1	-10000000.000000	0.000000	-10000000.000000
c	39	1	-10000000.000000	0.000000	-10000000.000000
c	40	1	-10000000.000000	0.000000	-10000000.000000
c	41	1	-10000000.000000	0.000000	-10000000.000000
c	42	1	-10000000.000000	0.000000	-10000000.000000
c	43	1	-10000000.000000	0.000000	-10000000.000000
c	44	1	-10000000.000000	0.000000	-10000000.000000
c	45	1	-10000000.000000	0.000000	-10000000.000000
c	46	1	-10000000.000000	0.000000	-10000000.000000
c	47	1	59.313595	0.000000	-9.284738
c	48	1	-10000000.000000	0.000000	-10000000.000000
c	49	1	-10000000.000000	0.000000	-10000000.000000

tms
c	0	1	-10000000.000000	0.000000	-10000000.000000
c	1	1	-10000000.000000	0.000000	-10000000.000000
c	2	1	-10000000.000000	0.000000	-10000000.000000
c	3	1	-10000000.000000	0.000000	-10000000.000000
c	4	1	-10000000.000000	0.000000	-10000000.000000
c	5	1	-10000000.000000	0.000000	-10000000.000000
c	6	1	-10000000.000000	0.000000	-10000000.000000
c	7	1	-10000000.000000	0.000000	-10000000.000000
c	8	1	-10000000.000000	0.000000	-10000000.000000
c	9	1	-10000000.000000	0.000000	-10000000.000000
c	10	1	-10000000.000000	0.000000	-10000000.000000
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	-10000000.000000	0.000000	-10000000.000000
c	13	1	-10000000.000000	0.000000	-10000000.000000
c	14	1	-10000000.000000	0.000000	-10000000.000000
c	15	1	-10000000.000000	0.000000	-10000000.000000
c	16	1	-10000000.000000	0.000000	-10000000.000000
c	17	1	-10000000.000000	0.000000	-10000000.000000
c	18	1	-10000000.000000	0.000000	-10000000.000000
c	19	1	-10000000.000000	0.000000	-10000000.000000
c	20	1	-10000000.000000	0.000000	-10000000.000000
c	21	1	-10000000.000000	0.000000	-10000000.000000
c	22	1	-10000000.000000	0.000000	-10000000.000000
c	23	1	-10000000.000000	0.000000	-10000000.000000
c	24	1	-10000000.000000	0.000000	-10000000.000000
c	25	1	-10000000.000000	0.000000	-10000000.000000
c	26	1	-10000000.000000	0.000000	-10000000.000000
c	27	1	-10000000.000000	0.000000	-10000000.000000
c	28	1	-10000000.000000	0.000000	-10000000.000000
c	29	1	-10000000.000000	0.000000	-10000000.000000
c	30	1	-10000000.000000	0.000000	-10000000.000000
c	31	1	-10000000.000000	0.000000	-10000000.000000
c	32	1	-10000000.000000	0.000000	-10000000.000000
c	33	1	-10000000.000000	0.000000	-10000000.000000
c	34	1	-10000000.000000	0.000000	-10000000.000000
c	35	1	-10000000.000000	0.000000	-10000000.000000
c	36	1	-10000000.000000	0.000000	-10000000.000000
c	37	1	-10000000.000000	0.000000	-10000000.000000
c	38	1	-10000000.000000	0.000000	-10000000.000000
c	39	1	-10000000.000000	0.000000	-10000000.000000
c	40	1	-10000000.000000	0.000000	-10000000.000000
c	41	1	-10000000.000000	0.000000	-10000000.000000
c	42	1	-10000000.000000	0.000000	-10000000.000000
c	43	1	-10000000.000000	0.000000	-10000000.000000
c	44	1	-10000000.000000	0.000000	-10000000.000000
c	45	1	-10000000.000000	0.000000	-10000000.000000
c	46	1	-10000000.000000	0.000000	-10000000.000000
c	47	1	59.475224	0.000000	-9.453163
c	48	1	-10000000.000000	0.000000	-10000000.000000
c	49	1	-10000000.000000	0.000000	-10000000.000000

tms
c	0	1	-10000000.000000	0.000000	-10000000.000000
c	1	1	-10000000.000000	0.000000	-10000000.000000
c	2	1	-10000000.000000	0.000000	-10000000.000000
c	3	1	-10000000.000000	0.000000	-10000000.000000
c	4	1	-10000000.000000	0.000000	-10000000.000000
c	5	1	-10000000.000000	0.000000	-10000000.000000
c	6	1	-10000000.000000	0.000000	-10000000.000000
c	7	1	-10000000.000000	0.000000	-10000000.000000
c	8	1	-10000000.000000	0.000000	-10000000.000000
c	9	1	-10000000.000000	0.000000	-10000000.000000
c	10	1	-10000000.000000	0.000000	-10000000.000000
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	-10000000.000000	0.000000	-10000000.000000
c	13	1	-10000000.000000	0.000000	-10000000.000000
c	14	1	-10000000.000000	0.000000	-10000000.000000
c	15	1	-10000000.000000	0.000000	-10000000.000000
c	16	1	-10000000.000000	0.000000	-10000000.000000
c	17	1	-10000000.000000	0.000000	-10000000.000000
c	18	1	-10000000.000000	0.000000	-10000000.000000
c	19	1	-10000000.000000	0.000000	-10000000.000000
c	20	1	-10000000.000000	0.000000	-10000000.000000
c	21	1	-10000000.000000	0.000000	-10000000.000000
c	22	1	-10000000.000000	0.000000	-10000000.000000
c	23	1	-10000000.000000	0.000000	-10000000.000000
c	24	1	-10000000.000000	0.000000	-10000000.000000
c	25	1	-10000000.000000	0.000000	-10000000.000000
c	26	1	-10000000.000000	0.000000	-10000000.000000
c	27	1	-10000000.000000	0.000000	-10000000.000000
c	28	1	-10000000.000000	0.000000	-10000000.000000
c	29	1	-10000000.000000	0.000000	-10000000.000000
c	30	1	-10000000.000000	0.000000	-10000000.000000
c	31	1	-10000000.000000	0.000000	-10000000.000000
c	32	1	-10000000.000000	0.000000	-10000000.000000
c	33	1	-10000000.000000	0.000000	-10000000.000000
c	34	1	-10000000.000000	0.000000	-10000000.000000
c	35	1	-10000000.000000	0.000000	-10000000.000000
c	36	1	-10000000.000000	0.000000	-10000000.000000
c	37	1	-10000000.000000	0.000000	-10000000.000000
c	38	1	-10000000.000000	0.000000	-10000000.000000
c	39	1	-10000000.000000	0.000000	-10000000.000000
c	40	1	-10000000.000000	0.000000	-10000000.000000
c	41	1	-10000000.000000	0.000000	-10000000.000000
c	42	1	-10000000.000000	0.000000	-10000000.000000
c	43	1	-10000000.000000	0.000000	-10000000.000000
c	44	1	-10000000.000000	0.000000	-10000000.000000
c	45	1	-10000000.000000	0.000000	-10000000.000000
c	46	1	-10000000.000000	0.000000	-10000000.000000
c	47	1	61.367863	0.000000	-11.425367
c	48	1	-10000000.000000	0.000000	-10000000.000000
c	49	1	-10000000.000000	0.000000	-10000000.000000

tms
c	0	1	-10000000.000000	0.000000	-10000000.000000
c	1	1	-10000000.000000	0.000000	-10000000.000000
c	2	1	-10000000.000000	0.000000	-10000000.000000
c	3	1	-10000000.000000	0.000000	-10000000.000000
c	4	1	-10000000.000000	0.000000	-10000000.000000
c	5	1	-10000000.000000	0.000000	-10000000.000000
c	6	1	-10000000.000000	0.000000	-10000000.000000
c	7	1	-10000000.000000	0.000000	-10000000.000000
c	8	1	-10000000.000000	0.000000	-10000000.000000
c	9	1	-10000000.000000	0.000000	-10000000.000000
c	10	1	-10000000.000000	0.000000	-10000000.000000
c	11	1	-10000000.000000	0.000000	-10000000.000000
c	12	1	-10000000.000000	0.000000	-10000000.000000
c	13	1	-10000000.000000	0.000000	-10000000.000000
c	14	1	-10000000.000000	0.000000	-10000000.000000
c	15	1	-10000000.000000	0.000000	-10000000.000000
c	16	1	-10000000.000000	0.000000	-10000000.000000
c	17	1	-10000000.000000	0.000000	-10000000.000000
c	18	1	-10000000.000000	0.000000	-10000000.000000
